"RIGHT",1.3,6.7891,1.0666,0.262,3.95,0.98,6.8878,1.102,0.25,3.31,0.93,1.02,19562,0.565333333333333,0.2206,0.0327,0.2633,0.409666666666667,0.2129,0.017,0.2402,0.2672,0.2214,0.3828,0.2028,0.388466666666667,0.2162,0.6296296296296296296296296296,0.8,0.4166666666666666666666666667,0.6,0.6363636363636363636363636364,0.4,0.6,48,0,0,9,"RIGHT",1.4,8.3009,1.112,0.26,4.38,2,6.3529,1.5882,0.333,12.18,2.86,1.4,18090,0.644133333333333,0.2352,0.0338,0.2673,0.5788,0.2322,0.0363,0.2859,0.3419,0.1742,0.5658,0.1538,0.5708,0.2525,0.5,0.6,0.4285714285714285714285714286,0.5,0.5,0.5,0.4285714285714285714285714286,48,0,0,9,"Home"
"LEFT",1.37,6.6167,0.8725,0.257,4.05,1.46,8.0597,0,0.292,4.76,1.33,1.5,14631,0.505176470588235,0.2264,0.0314,0.262,0.425764705882353,0.2334,0.0262,0.232,0.2697,0.2697,0.397352941176471,0.2766,0.444764705882353,0.227,0.4615384615384615384615384615,0.5454545454545454545454545455,0.4,0,0.5,0.4,0.3636363636363636363636363636,48,0,0,14,"RIGHT",1.8,9,5.4,0.348,5.4,1.8,9,5.4,0.348,5.4,1.5,1.91,23922,0.610846153846154,0.1971,0.0332,0.2659,0.517384615384616,0.2125,0.0428,0.2438,0.2462,0.2538,0.51,0.2361,0.517,0.2052,0.5,0.5454545454545454545454545455,0.4666666666666666666666666667,0.5,0.5,0.5,0.625,48,0,0,9,"Away"
"LEFT",1.32,5.8887,1.1155,0.263,4.23,1.73,4.1897,1.3966,0.313,5.95,2.45,1.56,18836,0.579153846153846,0.1819,0.027,0.2684,0.515692307692308,0.1635,0.0221,0.2916,0.3155,0.1337,0.521307692307692,0.1486,0.526538461538462,0.1749,0.6538461538461538461538461538,0.7142857142857142857142857143,0.5833333333333333333333333333,0.6666666666666666666666666667,0.6428571428571428571428571429,0.5,0.5,48,0,1,9,"RIGHT",1.29,10.5912,1.1436,0.256,3.83,1.21,13.2632,1.4211,0.247,3.32,0.72,1.71,20109,0.4735625,0.2118,0.0271,0.263,0.44675,0.1776,0.0269,0.2507,0.2469,0.142,0.442,0.1825,0.3615625,0.1744,0.36,0.3333333333333333333333333333,0.3846153846153846153846153846,0.1818181818181818181818181818,0.5,0.3,0,48,0,0,9,"Home"
"RIGHT",1.28,8.4479,0.9448,0.245,3.89,1.38,6.1875,1.125,0.29,4.78,1.38,1.37,24495,0.507352941176471,0.1937,0.028,0.2659,0.397647058823529,0.2299,0.0181,0.2479,0.2635,0.2432,0.311,0.2518,0.422882352941176,0.2234,0.3913043478260869565217391304,0.7,0.1538461538461538461538461538,0.25,0.4210526315789473684210526316,0.4,0.5,48,0,1,9,"RIGHT",1.34,8.2636,0.8182,0.262,4.01,1.18,5.7447,0.5745,0.263,4.6,1.53,0.77,25261,0.602285714285714,0.1902,0.0386,0.2853,0.600142857142857,0.2323,0.027,0.2811,0.3088,0.2059,0.577285714285714,0.2581,0.599571428571429,0.2243,0.6296296296296296296296296296,0.6153846153846153846153846154,0.6428571428571428571428571429,0.75,0.5789473684210526315789473684,0.6,0.625,48,0,0,9,"Home"
"RIGHT",1.28,7.5011,0.9949,0.248,3.83,1.57,5.8295,1.5341,0.277,4.6,1.5,1.63,24220,0.718533333333334,0.1992,0.0392,0.2749,0.520466666666667,0.2496,0.0269,0.2401,0.2756,0.2913,0.369933333333333,0.296,0.560866666666667,0.2382,0.2962962962962962962962962963,0.2666666666666666666666666667,0.3333333333333333333333333333,0.25,0.3043478260869565217391304348,0.5,0.4,24,0,1,9,"RIGHT",1.22,8.0991,0.8647,0.254,3.52,0.92,7.4388,0.551,0.193,1.93,1.25,0.73,30339,0.6987,0.1818,0.0314,0.2737,0.7283,0.2235,0.0471,0.2739,0.2761,0.2164,0.5281,0.2059,0.7777,0.2272,0.6538461538461538461538461538,0.8666666666666666666666666667,0.3636363636363636363636363636,0.3333333333333333333333333333,0.6956521739130434782608695652,0.7,0.375,24,0,3,9,"Away"
"RIGHT",1.11,10.2908,0.7957,0.23,3.09,1.57,9.2045,0.3068,0.309,4.6,1.73,1.44,25252,0.6072,0.2078,0.03,0.2715,0.5364,0.2232,0.024,0.2509,0.2437,0.2487,0.566933333333333,0.2134,0.519733333333333,0.2258,0.4642857142857142857142857143,0.5,0.4375,0.6666666666666666666666666667,0.4090909090909090909090909091,0.6,0.6,24,0,0,9,"RIGHT",1.18,8.1028,0.8232,0.235,3.41,1.76,7.2857,0.8571,0.326,6.86,2.13,1.54,21551,0.547,0.1684,0.0212,0.2912,0.588642857142857,0.2102,0.0185,0.3076,0.3161,0.1897,0.709071428571429,0.2,0.545,0.2125,0.4814814814814814814814814815,0.5333333333333333333333333333,0.4166666666666666666666666667,0.8,0.4090909090909090909090909091,0.7,0.5555555555555555555555555556,24,0,0,9,"Away"
"RIGHT",1.18,8.4671,1.403,0.24,4.16,0.84,9.5806,0.871,0.114,0.84,0.4,1.24,20415,0.636857142857143,0.2006,0.04,0.2551,0.626071428571429,0.2273,0.0432,0.2647,0.3017,0.2458,0.661928571428572,0.161,0.607285714285714,0.2409,0.4642857142857142857142857143,0.5,0.4375,0.75,0.4166666666666666666666666667,0.4,0.2857142857142857142857142857,24,0,0,9,"RIGHT",1.03,8.5365,0.8084,0.216,3.23,1.12,9.1915,0.5745,0.273,3.73,1.13,1.09,39582,0.619571428571429,0.2096,0.0416,0.2739,0.544214285714286,0.2307,0.0299,0.2456,0.2439,0.2378,0.647642857142857,0.234,0.494428571428571,0.2291,0.6296296296296296296296296296,0.5,0.7333333333333333333333333333,0.625,0.6315789473684210526315789474,0.7,0.5555555555555555555555555556,24,0,0,9,"Away"
"RIGHT",1.65,8.3182,1.0909,0.309,6.82,1.38,7.5246,0.4426,0.298,4.43,1.67,1,23594,0.514142857142857,0.1854,0.0287,0.2746,0.475142857142857,0.2281,0.019,0.256,0.2885,0.2692,0.486142857142857,0.2037,0.478428571428571,0.2452,0.5185185185185185185185185185,0.6666666666666666666666666667,0.3333333333333333333333333333,0.5833333333333333333333333333,0.4666666666666666666666666667,0.7,0.5,24,0,1,9,"RIGHT",1.39,8.0209,1.2427,0.263,4.61,1.13,9.3462,0.5192,0.206,2.55,0.95,1.3,13601,0.580857142857143,0.1907,0.0279,0.2642,0.585714285714286,0.1838,0.0286,0.2745,0.3221,0.149,0.385142857142857,0.2,0.608571428571429,0.1809,0.4285714285714285714285714286,0.3076923076923076923076923077,0.5333333333333333333333333333,0.2,0.4782608695652173913043478261,0.4,0.125,24,0,3,9,"Away"
"RIGHT",1.41,6.7863,0.9889,0.265,4.52,2.02,7.9138,3.7241,0.333,9.31,2.7,1.66,14332,0.644545454545455,0.1871,0.0239,0.2721,0.546636363636364,0.1944,0.0221,0.268,0.2321,0.1905,0.491090909090909,0.2124,0.568272727272727,0.1872,0.5185185185185185185185185185,0.6,0.4166666666666666666666666667,0.75,0.4210526315789473684210526316,0.7,0.7272727272727272727272727273,24,0,3,9,"RIGHT",1.2,7.5011,0.7767,0.238,3.21,1.29,10.4516,1.4516,0.26,2.61,1.26,1.33,15931,0.570909090909091,0.2434,0.0361,0.2645,0.570636363636364,0.2074,0.0309,0.2676,0.3466,0.1875,0.563545454545455,0.2198,0.564818181818182,0.2028,0.5,0.5625,0.4166666666666666666666666667,0.625,0.45,0.4,0.5,24,0,3,9,"Home"
"RIGHT",1.26,7.2418,0.6269,0.242,3.63,1.22,7,0.5,0.194,3,0.91,1.71,22936,0.590307692307692,0.1816,0.0422,0.283,0.481923076923077,0.227,0.0277,0.227,0.2395,0.2635,0.587461538461538,0.2109,0.458538461538462,0.2307,0.4444444444444444444444444444,0.4166666666666666666666666667,0.4666666666666666666666666667,0.7142857142857142857142857143,0.35,0.4,0.375,24,0,3,9,"LEFT",1.2,7.6524,0.6497,0.224,3.32,1.43,8.8861,1.3671,0.268,5.74,2.57,1.18,19889,0.594333333333333,0.1975,0.0382,0.2724,0.471083333333333,0.2051,0.0465,0.2388,0.2044,0.2336,0.514416666666667,0.1884,0.4595,0.2099,0.4074074074074074074074074074,0.4166666666666666666666666667,0.4,0.4285714285714285714285714286,0.4,0.4,0.5,24,0,3,9,"Home"
"RIGHT",1.36,5.571,0.9529,0.282,4.33,1.25,8.1562,1.6875,0.242,5.34,1,1.57,27196,0.629307692307692,0.1921,0.0428,0.2853,0.545923076923077,0.188,0.0366,0.2533,0.2186,0.1967,0.525461538461538,0.2674,0.548769230769231,0.165,0.4814814814814814814814814815,0.4666666666666666666666666667,0.5,0.5,0.4761904761904761904761904762,0.3,0.625,24,0,0,9,"LEFT",1.16,8.5752,0.9823,0.236,3.27,0.84,13.0645,2.6129,0.211,3.38,1.2,0.81,19450,0.585384615384615,0.185,0.027,0.2702,0.585153846153846,0.2463,0.0223,0.2418,0.2143,0.2597,0.649,0.2396,0.631,0.249,0.5185185185185185185185185185,0.4666666666666666666666666667,0.5833333333333333333333333333,0.4285714285714285714285714286,0.55,0.5,0.5,24,0,0,9,"Home"
"RIGHT",1.36,5.5236,0.9715,0.267,4.46,1.24,4.5957,1.4362,0.279,4.31,1.24,1.29,9275,0.604545454545455,0.2362,0.0308,0.2494,0.670636363636364,0.2561,0.0439,0.2455,0.2449,0.2789,0.585272727272727,0.2523,0.706636363636364,0.258,0.6666666666666666666666666667,0.5333333333333333333333333333,0.8333333333333333333333333333,0.6666666666666666666666666667,0.6666666666666666666666666667,0.8,0.75,24,0,1,9,"LEFT",1.34,7.4007,1.0703,0.259,4.06,1.93,8,1,0.27,4.82,1.5,2.05,25860,0.580066666666667,0.1972,0.0363,0.2733,0.504666666666667,0.2151,0.0199,0.2112,0.1897,0.2069,0.6538,0.2197,0.437133333333333,0.2118,0.3846153846153846153846153846,0.25,0.5,0.3636363636363636363636363636,0.4,0.4,0.5,24,0,1,9,"Away"
"RIGHT",1.44,6.1425,1.08,0.277,5.05,1.52,4.6023,0.3068,0.274,4.25,2.4,0.94,15783,0.596714285714286,0.2286,0.0347,0.2743,0.552928571428572,0.2261,0.0345,0.2763,0.3379,0.1793,0.5325,0.3226,0.56,0.2096,0.4230769230769230769230769231,0.3636363636363636363636363636,0.4666666666666666666666666667,0.3333333333333333333333333333,0.4347826086956521739130434783,0.2,0.5714285714285714285714285714,72,0,2,9,"LEFT",1.88,6.0353,1.5882,0.35,8.16,1.79,8.3571,0,0.316,7.71,1.2,1.76,15127,0.539578947368421,0.1975,0.028,0.2624,0.462578947368421,0.2102,0.0196,0.2507,0.2126,0.2529,0.41578947368421,0.1929,0.460105263157895,0.2162,0.4615384615384615384615384615,0.4285714285714285714285714286,0.5,0.5,0.4444444444444444444444444444,0.4,0.375,72,0,2,13,"Away"
"LEFT",1.42,6.8155,0.6553,0.266,3.86,1.55,5.85,0.45,0.257,2.7,0.5,1.81,15783,0.596714285714286,0.2286,0.0347,0.2743,0.552928571428572,0.2261,0.0345,0.2763,0.3379,0.1793,0.5325,0.3226,0.56,0.2096,0.4230769230769230769230769231,0.3636363636363636363636363636,0.4666666666666666666666666667,0.3333333333333333333333333333,0.4347826086956521739130434783,0.2,0.5714285714285714285714285714,72,0,2,9,"RIGHT",1.15,6.4957,0.935,0.246,3.38,1.13,4.4082,0.2755,0.274,2.76,1.22,1.02,15127,0.539578947368421,0.1975,0.028,0.2624,0.462578947368421,0.2102,0.0196,0.2507,0.2126,0.2529,0.41578947368421,0.1929,0.460105263157895,0.2162,0.4615384615384615384615384615,0.4285714285714285714285714286,0.5,0.5,0.4444444444444444444444444444,0.4,0.375,72,0,2,13,"Away"
"RIGHT",1.17,8.8412,0.5824,0.237,2.81,1.31,7.0568,1.2273,0.278,3.34,1.95,0.8,16625,0.650818181818182,0.2197,0.0346,0.266,0.478454545454545,0.2096,0.0192,0.2512,0.2973,0.1959,0.558909090909091,0.1969,0.450545454545455,0.2129,0.6428571428571428571428571429,0.8125,0.4166666666666666666666666667,0.6,0.6521739130434782608695652174,0.4,0.6,24,0,0,9,"RIGHT",1.35,8.2814,0.7523,0.238,3.96,0.79,8.8657,0.806,0.133,1.59,0.81,0.79,18584,0.645636363636364,0.2384,0.0324,0.2668,0.649272727272727,0.2441,0.0376,0.2848,0.3333,0.1701,0.686545454545454,0.1538,0.636272727272727,0.2644,0.48,0.6,0.4,0.5,0.4761904761904761904761904762,0.5,0.4285714285714285714285714286,24,0,0,9,"Home"
"RIGHT",1.28,8.8559,0.6555,0.245,3.44,1.19,11.0455,0.3068,0.245,3.07,1.42,1.04,29644,0.5325625,0.2104,0.0336,0.2755,0.491375,0.187,0.0212,0.2893,0.3141,0.2094,0.3839375,0.2486,0.52175,0.1686,0.7407407407407407407407407407,0.8125,0.6363636363636363636363636364,0.5,0.8095238095238095238095238095,0.8,0.5555555555555555555555555556,24,0,1,9,"LEFT",1.28,8.2263,0.8088,0.249,3.6,1.33,8.8941,0.3176,0.283,4.71,2,1.15,13533,0.602,0.2416,0.0266,0.2619,0.5565,0.2803,0.0252,0.2661,0.227,0.2919,0.532071428571429,0.3016,0.545857142857143,0.275,0.5384615384615384615384615385,0.5,0.5833333333333333333333333333,0.4,0.5714285714285714285714285714,0.5,0.5454545454545454545454545455,24,0,1,9,"Away"
"RIGHT",1.17,8.5909,0.5979,0.245,3.27,0.98,10.3846,0.2967,0.198,1.76,1.15,0.92,17046,0.605384615384615,0.2346,0.0353,0.2655,0.555692307692308,0.2417,0.0275,0.2417,0.2763,0.2632,0.487307692307692,0.3204,0.593461538461538,0.2279,0.4444444444444444444444444444,0.5,0.4,0,0.48,0.3,0.3636363636363636363636363636,24,0,0,9,"RIGHT",1.28,6.1725,1.1355,0.267,3.88,0.9,6.3084,1.2617,0.179,3.03,1.06,0.75,23034,0.584538461538462,0.2063,0.0359,0.2706,0.477538461538462,0.2226,0.0415,0.2329,0.2147,0.2945,0.511461538461539,0.2228,0.499,0.2225,0.5185185185185185185185185185,0.5454545454545454545454545455,0.5,0.5,0.5238095238095238095238095238,0.6,0.625,24,0,0,9,"Away"
"LEFT",1.35,7.327,0.832,0.245,3.65,1.4,7.3059,0.6353,0.282,3.45,0.88,1.52,18434,0.615615384615384,0.181,0.0264,0.2698,0.517461538461539,0.1676,0.0227,0.2898,0.3177,0.1354,0.525230769230769,0.1419,0.524,0.1863,0.6296296296296296296296296296,0.6666666666666666666666666667,0.5833333333333333333333333333,0.6666666666666666666666666667,0.6,0.5,0.5,24,0,1,9,"RIGHT",1.34,7.6066,0.9137,0.268,4.34,1.38,12.2344,0.8438,0.286,4.98,1.13,1.54,27599,0.5868,0.2146,0.0305,0.2614,0.5386,0.1878,0.0334,0.249,0.2312,0.1618,0.519133333333333,0.1875,0.467733333333333,0.188,0.3846153846153846153846153846,0.3333333333333333333333333333,0.4285714285714285714285714286,0.25,0.5,0.4,0,24,0,0,9,"Away"
"LEFT",1.08,9.7794,0.8397,0.224,2.84,1.45,8.1818,0.8182,0.303,5.32,4,1.2,22435,0.630846153846154,0.1927,0.0302,0.266,0.499538461538461,0.2216,0.0162,0.2437,0.2597,0.2468,0.412846153846154,0.2092,0.538538461538462,0.2252,0.4166666666666666666666666667,0.7272727272727272727272727273,0.1538461538461538461538461538,0.25,0.45,0.4,0.5714285714285714285714285714,24,0,1,9,"RIGHT",1.3,6.3209,1.0909,0.258,3.82,1.17,6.0319,0.5745,0.263,3.13,1.48,0.43,27194,0.536,0.1849,0.037,0.2871,0.560785714285714,0.2413,0.0284,0.2723,0.3095,0.219,0.515285714285714,0.2678,0.569285714285714,0.2331,0.6071428571428571428571428571,0.6153846153846153846153846154,0.6,0.6666666666666666666666666667,0.5789473684210526315789473684,0.5,0.5555555555555555555555555556,24,0,0,9,"Home"
"RIGHT",1.21,9.6,0.9459,0.24,3.52,0.84,9.8411,0.2523,0.189,1.26,1.19,0.51,25446,0.530352941176471,0.2117,0.0316,0.2655,0.491941176470588,0.2242,0.0249,0.2478,0.2374,0.2525,0.466941176470588,0.2188,0.50435294117647,0.2255,0.4827586206896551724137931034,0.5384615384615384615384615385,0.4375,0.6666666666666666666666666667,0.4347826086956521739130434783,0.7,0.6,24,0,0,9,"RIGHT",1.32,6.6358,0.9136,0.254,4.16,1.33,6,1.3333,0.255,4.67,1.57,1.11,21867,0.505066666666667,0.1723,0.021,0.2889,0.567666666666667,0.2027,0.0178,0.3062,0.3167,0.1778,0.557733333333333,0.1955,0.5656,0.2044,0.4642857142857142857142857143,0.5333333333333333333333333333,0.3846153846153846153846153846,0.8,0.3913043478260869565217391304,0.6,0.5555555555555555555555555556,24,0,0,9,"Home"
"LEFT",1.29,5.1762,0.9976,0.274,3.84,1.93,3.5357,1.9286,0.385,6.75,2.83,1.71,18330,0.580428571428572,0.2106,0.0428,0.2521,0.611642857142857,0.2229,0.0455,0.2639,0.3041,0.2456,0.539285714285714,0.1386,0.617357142857143,0.2375,0.4827586206896551724137931034,0.5384615384615384615384615385,0.4375,0.8,0.4166666666666666666666666667,0.5,0.2857142857142857142857142857,24,0,0,9,"LEFT",1.24,7.7666,0.8517,0.249,3.65,1.39,7.1809,1.4362,0.309,5.4,0.56,1.56,43856,0.671230769230769,0.1989,0.0458,0.2753,0.572384615384615,0.2095,0.0396,0.2478,0.2514,0.2346,0.634692307692308,0.2227,0.542769230769231,0.2037,0.6071428571428571428571428571,0.5,0.6875,0.5555555555555555555555555556,0.6315789473684210526315789474,0.7,0.5555555555555555555555555556,24,0,0,9,"Home"
