"RIGHT",1.3,6.7891,1.0666,0.262,3.95,0.98,6.8878,1.102,0.25,3.31,0.93,1.02,19562,0.565333333333333,0.2206,0.0327,0.2633,0.409666666666667,0.2129,0.017,0.2402,0.2672,0.2214,0.3828,0.2028,0.388466666666667,0.2162,0.6296296296296296296296296296,0.8,0.4166666666666666666666666667,0.6,0.6363636363636363636363636364,0.4,0.6,48,0,0,9,"RIGHT",1.4,8.3009,1.112,0.26,4.38,2,6.3529,1.5882,0.333,12.18,2.86,1.4,18090,0.644133333333333,0.2352,0.0338,0.2673,0.5788,0.2322,0.0363,0.2859,0.3419,0.1742,0.5658,0.1538,0.5708,0.2525,0.5,0.6,0.4285714285714285714285714286,0.5,0.5,0.5,0.4285714285714285714285714286,48,0,0,9,"Home"
"RIGHT",1.41,5.0474,0.726,0.272,4.76,1.42,2.967,0.5934,0.259,3.56,1.27,1.62,23160,0.468,0.1856,0.029,0.2753,0.411571428571428,0.2323,0.0194,0.2465,0.28,0.27,0.437071428571429,0.2114,0.401214285714286,0.2453,0.5357142857142857142857142857,0.6875,0.3333333333333333333333333333,0.6153846153846153846153846154,0.4666666666666666666666666667,0.7,0.5,24,0,1,9,"LEFT",1.36,8.688,0.9746,0.248,4.01,0.93,9.72,0.81,0.178,1.62,0.93,0.93,12700,0.596692307692308,0.1902,0.0296,0.2642,0.602,0.1766,0.0286,0.2816,0.3285,0.1401,0.473384615384615,0.1765,0.621769230769231,0.1766,0.4137931034482758620689655172,0.3076923076923076923076923077,0.5,0.2,0.4583333333333333333333333333,0.4,0.125,24,0,3,9,"Home"
"RIGHT",1.65,6.1714,1.1571,0.302,4.94,1.8,3.6,0,0.316,3.6,2.5,1.33,25847,0.6806,0.1949,0.03,0.2688,0.6434,0.1886,0.0358,0.2732,0.3261,0.1957,0.6917,0.2547,0.6299,0.1749,0.5,0.5,0.5,0.6666666666666666666666666667,0.48,0.5,0.4,24,0,0,9,"RIGHT",1.36,5.7717,1.0565,0.266,4.39,1.57,5.4,1.2706,0.314,4.08,2.08,1.35,17002,0.559,0.2289,0.0357,0.2633,0.450285714285714,0.2011,0.0129,0.2471,0.2222,0.2222,0.626142857142857,0.1736,0.394857142857143,0.2083,0.344827586206896551724137931,0.5,0.2352941176470588235294117647,0.6,0.2916666666666666666666666667,0.3,0.5,24,0,0,9,"Home"
"RIGHT",1.25,6.9292,0.4779,0.257,2.87,1.18,6.9588,0.5567,0.25,2.51,1.58,0.89,11380,0.578,0.2084,0.0218,0.2641,0.5395,0.1985,0.0242,0.2561,0.2469,0.216,0.467916666666667,0.2035,0.563833333333333,0.1967,0.5,0.5625,0.4166666666666666666666666667,0.75,0.4,0.7,0.7272727272727272727272727273,24,0,3,9,"RIGHT",1.28,8.1409,1.0593,0.248,3.97,1.5,7.2973,3.6486,0.286,7.11,1.65,1.33,15327,0.584166666666667,0.2522,0.0366,0.2644,0.528833333333333,0.218,0.028,0.2504,0.3256,0.186,0.434083333333333,0.1933,0.519583333333333,0.225,0.5172413793103448275862068966,0.5625,0.4615384615384615384615384615,0.625,0.4761904761904761904761904762,0.5,0.5,24,0,3,9,"Away"
"LEFT",1.32,7.9249,0.71,0.24,3.7,1.06,6.2727,0.2727,0.205,2.73,0.83,1.14,18382,0.589,0.1615,0.043,0.2937,0.545714285714286,0.2064,0.0334,0.2485,0.2695,0.2128,0.487785714285714,0.1847,0.758142857142857,0.2128,0.4642857142857142857142857143,0.4615384615384615384615384615,0.4666666666666666666666666667,0.75,0.35,0.4,0.4444444444444444444444444444,24,0,3,9,"LEFT",1.33,8.0743,0.9257,0.25,3.85,1.54,11.1176,1.5882,0.279,3.86,1.64,1.57,19893,0.576333333333333,0.1972,0.0381,0.2726,0.468833333333333,0.2057,0.0439,0.239,0.2067,0.22,0.514416666666667,0.1884,0.46,0.2103,0.3928571428571428571428571429,0.4166666666666666666666666667,0.375,0.375,0.4,0.4,0.4615384615384615384615384615,24,0,3,9,"Home"
"RIGHT",1.39,7.5154,0.7,0.257,4.25,1.36,6.9882,0.3176,0.245,4.71,1.45,1.2,22364,0.689416666666667,0.1933,0.0431,0.2825,0.499083333333333,0.2026,0.0292,0.2478,0.2152,0.2152,0.421166666666667,0.2924,0.525,0.1728,0.4642857142857142857142857143,0.4375,0.5,0.5,0.4545454545454545454545454545,0.3,0.625,24,0,0,9,"RIGHT",1.23,6.2463,0.6045,0.218,2.22,0.6,10.8,0,0.167,0,0,1.29,18839,0.549416666666667,0.1815,0.0271,0.271,0.53,0.2354,0.0217,0.2504,0.2074,0.2222,0.6335,0.2329,0.53675,0.2362,0.5357142857142857142857142857,0.4666666666666666666666666667,0.6153846153846153846153846154,0.4285714285714285714285714286,0.5714285714285714285714285714,0.5,0.5,24,0,0,9,"Away"
"RIGHT",1.43,6.6104,0.7933,0.253,4.14,1.13,7.6154,0,0.213,2.7,1.08,1.2,10534,0.532857142857143,0.2451,0.0303,0.2483,0.482857142857143,0.2464,0.0397,0.2344,0.2216,0.2635,0.441357142857143,0.2491,0.518928571428572,0.2449,0.6428571428571428571428571429,0.5,0.8333333333333333333333333333,0.6666666666666666666666666667,0.625,0.7,0.75,24,0,1,9,"RIGHT",1.39,7.4903,1.3247,0.267,4.78,1.13,6.9,0.9,0.239,3,1.43,0.82,24113,0.607272727272727,0.196,0.0372,0.2741,0.576545454545454,0.2147,0.0221,0.2283,0.2214,0.2143,0.709,0.2108,0.482,0.217,0.4074074074074074074074074074,0.25,0.5333333333333333333333333333,0.3636363636363636363636363636,0.4375,0.5,0.5,24,0,1,9,"Away"
"RIGHT",1.39,6.3215,0.6635,0.275,4.05,1.55,6.9882,0.9529,0.328,3.81,2.25,1.13,44088,0.707166666666667,0.2025,0.0465,0.2758,0.616333333333333,0.2162,0.0446,0.2455,0.2405,0.2468,0.6715,0.2051,0.497,0.2215,0.6206896551724137931034482759,0.5384615384615384615384615385,0.6875,0.5555555555555555555555555556,0.65,0.7,0.6,24,0,0,9,"RIGHT",1.31,6.7659,1.2614,0.249,4.08,1.54,6.9231,1.3846,0.258,6.23,1.6,1.53,20437,0.56075,0.2369,0.032,0.265,0.563,0.2484,0.0353,0.2758,0.3107,0.1921,0.5339375,0.1594,0.559125,0.2679,0.4615384615384615384615384615,0.6,0.375,0.5,0.4545454545454545454545454545,0.5,0.375,24,0,0,9,"Home"
"RIGHT",1.32,7.0902,0.9451,0.266,4.02,1.26,5.1702,0.5745,0.26,3.69,1.47,1.08,31031,0.5976875,0.2142,0.0323,0.2718,0.5773125,0.1912,0.0204,0.2828,0.2963,0.2222,0.500375,0.2364,0.615375,0.1762,0.75,0.8235294117647058823529411765,0.6363636363636363636363636364,0.5,0.8181818181818181818181818182,0.9,0.5555555555555555555555555556,24,0,1,9,"RIGHT",1.29,7.7057,0.9331,0.241,4.39,1.04,8.9043,0.5745,0.212,2.84,1.08,1.04,14910,0.587153846153846,0.2296,0.028,0.2646,0.595923076923077,0.2713,0.026,0.2684,0.2475,0.298,0.539461538461538,0.2966,0.607615384615385,0.2661,0.5185185185185185185185185185,0.5,0.5384615384615384615384615385,0.4,0.5454545454545454545454545455,0.4,0.5454545454545454545454545455,24,0,1,9,"Home"
"RIGHT",1.32,8.3037,0.8764,0.244,4.01,1.16,7.8387,0.2903,0.232,1.45,1.24,1.16,16330,0.616642857142857,0.2212,0.0344,0.2712,0.473214285714286,0.2396,0.0279,0.234,0.255,0.2886,0.450071428571429,0.2947,0.4795,0.2311,0.4642857142857142857142857143,0.5384615384615384615384615385,0.4,0,0.5,0.3,0.3636363636363636363636363636,24,0,0,9,"RIGHT",1.16,7.3125,0.9844,0.24,4.22,0.94,7.5484,0.871,0.164,2.03,1.5,0.47,23388,0.661916666666667,0.2083,0.0357,0.2701,0.605916666666667,0.225,0.0439,0.2332,0.2114,0.2857,0.547416666666667,0.235,0.618583333333333,0.2212,0.5,0.5454545454545454545454545455,0.4705882352941176470588235294,0.5,0.5,0.6,0.625,24,0,0,9,"Home"
"RIGHT",1.44,8.039,0.9192,0.251,4.36,0.93,7.0777,0.2621,0.192,2.1,0.78,1.1,19975,0.450777777777778,0.1863,0.0254,0.2691,0.419333333333333,0.1751,0.0242,0.2886,0.307,0.1535,0.438555555555556,0.1424,0.415055555555556,0.1983,0.6428571428571428571428571429,0.6875,0.5833333333333333333333333333,0.6666666666666666666666666667,0.625,0.6,0.5,24,0,1,9,"RIGHT",1.23,9.2514,0.7541,0.258,3.44,1.36,9,0.6923,0.289,4.62,1.79,1.02,24356,0.591615384615385,0.22,0.0305,0.2602,0.544769230769231,0.1809,0.0304,0.2599,0.2727,0.1636,0.625153846153846,0.1677,0.415,0.1925,0.3703703703703703703703703704,0.3333333333333333333333333333,0.4,0.25,0.4666666666666666666666666667,0.4,0,24,0,0,9,"Home"
"LEFT",1.27,7.0642,0.7955,0.26,3.6,1.45,6.5172,0.931,0.304,5.28,0.72,1.77,20734,0.527785714285714,0.1897,0.0299,0.2683,0.482,0.2132,0.0179,0.2503,0.2765,0.2235,0.427071428571429,0.2125,0.514,0.2134,0.4,0.6666666666666666666666666667,0.1538461538461538461538461538,0.2,0.45,0.4,0.5714285714285714285714285714,24,0,1,9,"LEFT",1.31,5.4278,0.4175,0.251,4.18,1.42,4.2632,0,0.273,3.91,1.14,1.74,25490,0.51125,0.175,0.037,0.2891,0.506625,0.2062,0.0275,0.2825,0.2903,0.2212,0.542,0.2301,0.480875,0.1969,0.6206896551724137931034482759,0.6153846153846153846153846154,0.625,0.7,0.5789473684210526315789473684,0.5,0.5555555555555555555555555556,24,0,0,9,"Away"
"LEFT",1.36,8.3295,1.0885,0.236,3.5,1.4,8.2588,1.2706,0.236,3.14,1.24,1.5,18612,0.609214285714286,0.1617,0.0426,0.293,0.584357142857143,0.2043,0.0325,0.2476,0.274,0.2123,0.464214285714286,0.1848,0.847428571428571,0.2108,0.4482758620689655172413793103,0.4285714285714285714285714286,0.4666666666666666666666666667,0.75,0.3333333333333333333333333333,0.4,0.4,24,0,3,9,"RIGHT",1.2,8.1386,1.08,0.248,4.08,1.17,7.4681,1.1489,0.252,3.41,1.06,1.3,13643,0.5448,0.249,0.0319,0.2476,0.520133333333333,0.2561,0.0433,0.2408,0.2267,0.2674,0.4546,0.2677,0.571066666666667,0.25,0.655172413793103448275862069,0.5,0.8461538461538461538461538462,0.6923076923076923076923076923,0.625,0.7,0.7777777777777777777777777778,24,0,1,9,"Away"
"RIGHT",1.22,9.5081,1.1613,0.245,3.66,1.66,12.5753,1.8493,0.314,4.74,1.63,1.69,22605,0.719833333333333,0.1946,0.0415,0.2783,0.5555,0.2417,0.0288,0.236,0.3056,0.2708,0.39675,0.254,0.59025,0.239,0.3103448275862068965517241379,0.2941176470588235294117647059,0.3333333333333333333333333333,0.25,0.32,0.5,0.4,24,0,1,9,"RIGHT",1.2,7.65,0.9,0.247,4.95,1.04,5.8696,0,0.214,0,3,0.75,31873,0.586285714285714,0.1804,0.0306,0.2742,0.5345,0.2156,0.0531,0.2734,0.2929,0.1929,0.411928571428571,0.1869,0.5555,0.2214,0.6428571428571428571428571429,0.8666666666666666666666666667,0.3846153846153846153846153846,0.3333333333333333333333333333,0.68,0.7,0.375,24,0,3,9,"Away"
"RIGHT",1.23,6.0237,0.7115,0.25,3.46,1.14,4.32,1.35,0.24,3.78,1.41,1.02,15755,0.524611111111111,0.1959,0.0182,0.2637,0.461444444444444,0.2047,0.0184,0.2561,0.2284,0.2132,0.446166666666667,0.2063,0.456333333333333,0.204,0.4827586206896551724137931034,0.5294117647058823529411764706,0.4166666666666666666666666667,0.75,0.380952380952380952380952381,0.6,0.7272727272727272727272727273,24,0,3,9,"RIGHT",1.18,7.5676,1.1141,0.253,3.75,0.87,6.3,1.8,0.171,2.7,1.06,0.64,20942,0.589923076923077,0.1631,0.0198,0.291,0.594538461538462,0.2102,0.018,0.3029,0.3069,0.1799,0.737769230769231,0.16,0.558615384615385,0.2207,0.4827586206896551724137931034,0.5333333333333333333333333333,0.4285714285714285714285714286,0.8,0.4166666666666666666666666667,0.6,0.5555555555555555555555555556,24,0,0,9,"Away"
"RIGHT",1.32,7.2807,1.0644,0.276,4.51,2.38,6.75,0,0.412,10.13,2.73,2.45,19210,0.629357142857143,0.1898,0.0312,0.28,0.5285,0.2303,0.0214,0.261,0.2921,0.2822,0.550142857142857,0.2062,0.453142857142857,0.2482,0.5517241379310344827586206897,0.7058823529411764705882352941,0.3333333333333333333333333333,0.6428571428571428571428571429,0.4666666666666666666666666667,0.8,0.5555555555555555555555555556,24,0,1,9,"LEFT",1.39,7.8798,1.1202,0.251,4.29,1.32,8.2317,1.3171,0.273,4.61,0.58,1.66,18373,0.567235294117647,0.1762,0.0272,0.265,0.529,0.1737,0.0265,0.2788,0.3213,0.1448,0.407294117647059,0.1591,0.531235294117647,0.1762,0.4,0.3076923076923076923076923077,0.4705882352941176470588235294,0.2,0.44,0.4,0.1111111111111111111111111111,24,0,3,9,"Home"
"RIGHT",1.43,7.5441,1.1471,0.274,4.49,1.27,9.3,1.8,0.254,5.4,1.71,0.88,11440,0.603545454545455,0.1823,0.0267,0.2697,0.523545454545455,0.199,0.0232,0.272,0.2448,0.2727,0.447636363636364,0.2013,0.540454545454545,0.1982,0.4814814814814814814814814815,0.4666666666666666666666666667,0.5,0.5,0.4736842105263157894736842105,0.5,0.375,24,0,2,9,"RIGHT",1.15,5.7365,0.6119,0.224,3.29,0.84,4.2188,0.8438,0.16,2.95,0.56,1.13,13272,0.554583333333333,0.2429,0.0354,0.269,0.550333333333333,0.2023,0.0249,0.2742,0.3195,0.213,0.569333333333333,0.1929,0.552333333333333,0.2048,0.5,0.5625,0.4285714285714285714285714286,0.625,0.4545454545454545454545454545,0.4,0.5,24,0,3,9,"Home"
"RIGHT",1.19,8.1023,0.7596,0.229,3.22,0.89,9.8609,0.7043,0.176,1.64,0.94,0.86,19508,0.485333333333333,0.1847,0.0271,0.2702,0.472333333333333,0.2361,0.0231,0.2429,0.2035,0.25,0.5544,0.2398,0.4772,0.2348,0.5172413793103448275862068966,0.4375,0.6153846153846153846153846154,0.4285714285714285714285714286,0.5454545454545454545454545455,0.4,0.4444444444444444444444444444,24,0,0,9,"RIGHT",1.4,4.7093,0.9419,0.268,3.86,1.13,3.6562,0,0.237,0.84,0.79,1.34,24690,0.649538461538462,0.1951,0.0376,0.2751,0.572076923076923,0.2242,0.0265,0.2214,0.2197,0.2023,0.665,0.2284,0.509230769230769,0.2214,0.4285714285714285714285714286,0.25,0.5625,0.3636363636363636363636363636,0.4705882352941176470588235294,0.5,0.5714285714285714285714285714,24,0,1,9,"Away"
"LEFT",1.31,8.8713,0.7399,0.233,3.59,1.58,9.1978,0.2967,0.297,3.86,1.45,1.7,20234,0.690083333333333,0.1918,0.0274,0.2726,0.571833333333333,0.2191,0.0279,0.259,0.2432,0.2432,0.483166666666667,0.2057,0.58,0.2222,0.5,0.5714285714285714285714285714,0.4375,0.7142857142857142857142857143,0.4347826086956521739130434783,0.8,0.6,48,0,0,9,"LEFT",1.34,5.6436,1.0556,0.273,4.15,1.3,4.6023,1.5341,0.277,4.91,0.9,1.5,22322,0.602466666666666,0.2003,0.0289,0.2649,0.534,0.1839,0.0297,0.2659,0.3152,0.1818,0.457466666666667,0.2555,0.537133333333333,0.1667,0.4827586206896551724137931034,0.5,0.4615384615384615384615384615,0.5,0.48,0.4,0.4,48,0,0,9,"Home"
"RIGHT",1.31,7.5815,0.8804,0.251,3.66,1.33,4.7848,0.6835,0.25,4.78,1.41,1.28,47430,0.586571428571429,0.2041,0.0443,0.274,0.541285714285714,0.2055,0.0387,0.2508,0.2562,0.2069,0.571571428571429,0.1978,0.521857142857143,0.2089,0.6333333333333333333333333333,0.5714285714285714285714285714,0.6875,0.5555555555555555555555555556,0.6666666666666666666666666667,0.7,0.6363636363636363636363636364,24,0,0,9,"RIGHT",1.24,6.4561,1.2527,0.243,3.39,1.15,7.7553,0.8617,0.209,2.59,1.06,1.26,21384,0.581785714285714,0.2189,0.0362,0.2662,0.546571428571429,0.2457,0.042,0.283,0.3245,0.1921,0.586071428571429,0.157,0.525357142857143,0.2663,0.4444444444444444444444444444,0.6,0.3529411764705882352941176471,0.5,0.4347826086956521739130434783,0.5,0.3333333333333333333333333333,24,0,0,9,"Home"
"RIGHT",1.13,7.4057,0.7714,0.182,2.62,1.7,7.4605,1.4211,0.245,4.62,2.35,1.11,18065,0.543571428571428,0.2085,0.0436,0.254,0.639142857142857,0.2193,0.0447,0.2682,0.3,0.25,0.748928571428572,0.1462,0.627285714285714,0.2355,0.5,0.5714285714285714285714285714,0.4375,0.8333333333333333333333333333,0.4166666666666666666666666667,0.6,0.2857142857142857142857142857,48,0,0,9,"LEFT",1.33,6.9677,0.8846,0.265,3.91,1.54,5.2388,0.403,0.273,7.15,1.67,1.53,23865,0.590588235294118,0.1959,0.0414,0.2812,0.468823529411765,0.2046,0.027,0.2394,0.2162,0.2162,0.318705882352941,0.2912,0.489411764705882,0.1782,0.4482758620689655172413793103,0.4375,0.4615384615384615384615384615,0.5,0.4347826086956521739130434783,0.3,0.625,48,0,0,9,"Home"
"RIGHT",1.3,7.4167,0.5833,0.257,4.24,1.14,7.4483,0.3103,0.22,3.72,1.5,0.93,21798,0.6071875,0.1842,0.04,0.2821,0.4340625,0.2412,0.0268,0.2454,0.2643,0.2857,0.3665,0.25,0.4646875,0.2392,0.3,0.2777777777777777777777777778,0.3333333333333333333333333333,0.25,0.3076923076923076923076923077,0.5,0.3333333333333333333333333333,24,0,1,9,"RIGHT",1.38,6.782,1.0827,0.273,4.58,1.02,7.7553,1.1489,0.252,3.73,1.39,0.88,14009,0.572642857142857,0.2211,0.0251,0.2682,0.534714285714286,0.2752,0.0272,0.2657,0.2451,0.299,0.558928571428571,0.2778,0.515857142857143,0.2747,0.5357142857142857142857142857,0.5,0.5714285714285714285714285714,0.4,0.5652173913043478260869565217,0.4,0.5833333333333333333333333333,24,0,1,9,"Away"
"RIGHT",1.16,7.4216,1.0087,0.236,3.34,1.46,3.932,2.0971,0.31,6.29,1.75,1.13,22908,0.521533333333333,0.1807,0.0419,0.2829,0.419933333333333,0.221,0.0293,0.2295,0.2619,0.25,0.441066666666667,0.2071,0.403666666666667,0.2246,0.4666666666666666666666666667,0.4666666666666666666666666667,0.4666666666666666666666666667,0.75,0.3636363636363636363636363636,0.5,0.4,24,0,3,9,"RIGHT",1.41,5.5781,0.9598,0.268,4.59,1.25,5.2159,1.2273,0.25,4.25,1.43,1.07,12973,0.532533333333333,0.2492,0.0321,0.2486,0.5176,0.2528,0.0403,0.239,0.2303,0.2697,0.423266666666667,0.2599,0.583333333333333,0.249,0.6333333333333333333333333333,0.5,0.7857142857142857142857142857,0.6923076923076923076923076923,0.5882352941176470588235294118,0.6,0.7777777777777777777777777778,24,0,1,9,"Home"
"LEFT",1.14,8.4148,0.8136,0.233,3.2,1.1,7.2,0.45,0.227,2.93,1.24,1.06,26718,0.60575,0.1822,0.0375,0.2877,0.61025,0.2326,0.0283,0.2648,0.2995,0.2212,0.594,0.2727,0.605416666666667,0.2168,0.6333333333333333333333333333,0.6428571428571428571428571429,0.625,0.7,0.6,0.5,0.6,24,0,0,9,"RIGHT",1.28,7.5888,0.8388,0.237,3.43,1.21,6.5854,1.3171,0.23,4.94,1.26,1.13,20076,0.5422,0.1894,0.0254,0.2677,0.453533333333333,0.1757,0.0263,0.2949,0.316,0.1604,0.477,0.1442,0.4512,0.1967,0.6206896551724137931034482759,0.6875,0.5384615384615384615384615385,0.6153846153846153846153846154,0.625,0.5,0.4,24,0,1,9,"Home"
